ryba_ref,mysz_ref,JaccardDistance
NP_001009986.1,XP_036013764.1,0.891
NP_001009986.1,XP_011242773.2,0.8960155490767736
NP_001009986.1,XP_011241436.1,0.8939169139465876
NP_001009986.1,XP_006524706.1,0.8957253886010362
NP_001009986.1,NP_659037.2,0.8870765370138017
NP_001009986.1,XP_030105441.1,0.895997375328084
NP_001009986.1,XP_011242368.1,0.8953846153846154
NP_001009986.1,XP_006525805.1,0.8852459016393442
NP_001009986.1,NP_001390166.1,0.894566098945661
NP_001009986.1,XP_036009234.1,0.8952843273231623
NP_001009986.1,XP_011240854.1,0.8762446657183499
NP_001112366.1,XP_030104054.1,0.8869745003445899
NP_001112366.1,XP_006524706.1,0.8947368421052632
NP_001112366.1,NP_062703.2,0.87094682230869
NP_001112366.1,XP_017168665.1,0.8823948681397007
NP_001112366.1,XP_011240854.1,0.8725264611136677
NP_001112366.1,XP_036013764.1,0.8702064896755162
NP_001112366.1,XP_036009234.1,0.8801874163319946
NP_001112366.1,XP_011242368.1,0.8785140562248996
NP_001112366.1,XP_011241436.1,0.8763302752293578
NP_001112366.1,XP_006525805.1,0.8584686774941995
NP_001112366.1,NP_659037.2,0.8635986733001658
NP_001189436.1,XP_036010516.1,0.8813905930470347
NP_001189436.1,XP_006515342.1,0.8615611192930781
NP_001189436.1,XP_036013764.1,0.8407668231611893
NP_001189436.1,XP_030105441.1,0.7890394814378314
NP_001189436.1,XP_030104054.1,0.8559959859508279
NP_001189436.1,XP_011242773.2,0.8274387874076953
NP_001189436.1,XP_006503194.1,0.8893805309734513
NP_001189436.1,NP_997519.2,0.872072072072072
NP_001189436.1,NP_659037.2,0.8247066942719117
NP_001189436.1,NP_001389698.1,0.78099173553719
NP_001189436.1,NP_001346505.1,0.8974487243621811
NP_001189436.1,XP_011242368.1,0.8357429718875502
NP_001189436.1,XP_006501805.1,0.8897721250662427
NP_001189436.1,NP_066302.2,0.8780911062906724
NP_001189436.1,XP_006525805.1,0.7957610789980732
NP_001189436.1,XP_006497025.1,0.894962486602358
NP_001189436.1,NP_001186083.1,0.8654999999999999
NP_001189436.1,NP_001156488.1,0.8987854251012146
NP_001189436.1,XP_036009234.1,0.8802681992337165
NP_001189436.1,XP_011241436.1,0.8239192174187441
NP_001189436.1,XP_011240854.1,0.8182852807283764
NP_001353657.1,XP_017168665.1,0.8539107950872656
NP_001353657.1,XP_006528151.1,0.8698372966207759
NP_001353657.1,XP_006501805.1,0.8915254237288136
NP_001353657.1,XP_017171252.1,0.898326100433974
NP_001353657.1,XP_006524706.1,0.8813940415964024
NP_001353657.1,XP_011240854.1,0.8411174159755566
NP_001353657.1,NP_001156488.1,0.897172236503856
NP_001353657.1,XP_006521716.1,0.8789537712895377
NP_001353657.1,NP_001404017.1,0.8790035587188612
